ImageId,Label
22252,2
22253,6
22254,9
22255,3
22256,8
22257,3
22258,1
22259,2
22260,9
22261,3
22262,4
22263,2
22264,10
22265,8
22266,10
22267,9
22268,4
22269,2
22270,2
22271,4
22272,9
22273,8
22274,7
22275,5
22276,2
22277,10
22278,9
22279,7
22280,7
22281,7
22282,2
22283,10
22284,7
22285,8
22286,4
22287,4
22288,2
22289,1
22290,6
22291,7
22292,9
22293,1
22294,4
22295,8
22296,5
22297,9
22298,7
22299,2
22300,9
22301,8
22302,6
22303,9
22304,8
22305,5
22306,8
22307,3
22308,9
22309,10
22310,10
22311,2
22312,10
22313,8
22314,10
22315,3
22316,2
22317,3
22318,5
22319,7
22320,5
22321,4
22322,2
22323,7
22324,10
22325,7
22326,2
22327,1
22328,2
22329,2
22330,1
22331,5
22332,7
22333,5
22334,9
22335,1
22336,6
22337,2
22338,5
22339,8
22340,3
22341,9
22342,7
22343,8
22344,9
22345,5
22346,9
22347,2
22348,10
22349,6
22350,3
22351,5
22352,3
22353,1
22354,10
22355,9
22356,10
22357,5
22358,9
22359,9
22360,7
22361,1
22362,5
22363,8
22364,5
22365,10
22366,8
22367,10
22368,9
22369,1
22370,9
22371,5
22372,9
22373,4
22374,2
22375,1
22376,10
22377,10
22378,6
22379,5
22380,1
22381,4
22382,9
22383,4
22384,5
22385,5
22386,5
22387,9
22388,7
22389,5
22390,1
22391,1
22392,7
22393,10
22394,9
22395,1
22396,4
22397,5
22398,4
22399,1
22400,10
22401,10
22402,9
22403,8
22404,2
22405,4
22406,1
22407,9
22408,5
22409,8
22410,1
22411,8
22412,7
22413,2
22414,8
22415,7
22416,1
22417,5
22418,6
22419,7
22420,8
22421,7
22422,1
22423,1
22424,10
22425,8
22426,7
22427,9
22428,9
22429,10
22430,7
22431,3
22432,2
22433,6
22434,3
22435,4
22436,8
22437,9
22438,9
22439,10
22440,3
22441,4
22442,6
22443,10
22444,7
22445,10
22446,8
22447,1
22448,10
22449,8
22450,2
22451,9
22452,10
22453,6
22454,2
22455,5
22456,9
22457,9
22458,9
22459,9
22460,10
22461,8
22462,2
22463,7
22464,3
22465,8
22466,10
22467,9
22468,4
22469,1
22470,2
22471,1
22472,1
22473,2
22474,5
22475,5
22476,5
22477,5
22478,1
22479,2
22480,7
22481,3
22482,6
22483,7
22484,4
22485,8
22486,7
22487,9
22488,1
22489,5
22490,8
22491,7
22492,1
22493,2
22494,10
22495,10
22496,8
22497,3
22498,10
22499,5
22500,5
22501,7
22502,2
22503,6
22504,3
22505,10
22506,1
22507,1
22508,6
22509,10
22510,5
22511,1
22512,7
22513,5
22514,10
22515,9
22516,2
22517,7
22518,10
22519,7
22520,4
22521,7
22522,1
22523,8
22524,6
22525,8
22526,7
22527,8
22528,2
22529,7
22530,1
22531,3
22532,10
22533,8
22534,10
22535,2
22536,3
22537,8
22538,2
22539,7
22540,1
22541,2
22542,8
22543,4
22544,2
22545,2
22546,8
22547,8
22548,4
22549,7
22550,2
22551,6
22552,3
22553,10
22554,2
22555,10
22556,1
22557,5
22558,6
22559,10
22560,1
22561,7
22562,7
22563,2
22564,4
22565,2
22566,9
22567,7
22568,7
22569,10
22570,6
22571,1
22572,1
22573,8
22574,4
22575,10
22576,3
22577,9
22578,6
22579,8
22580,9
22581,7
22582,8
22583,5
22584,1
22585,1
22586,8
22587,1
22588,5
22589,5
22590,6
22591,10
22592,2
22593,4
22594,10
22595,2
22596,1
22597,10
22598,6
22599,9
22600,1
22601,8
22602,2
22603,5
22604,8
22605,4
22606,8
22607,9
22608,4
22609,2
22610,1
22611,5
22612,5
22613,10
22614,6
22615,5
22616,10
22617,10
22618,9
22619,4
22620,6
22621,3
22622,6
22623,8
22624,1
22625,2
22626,9
22627,5
22628,10
22629,6
22630,6
22631,9
22632,2
22633,8
22634,1
22635,2
22636,7
22637,10
22638,2
22639,8
22640,6
22641,2
22642,6
22643,8
22644,9
22645,1
22646,10
22647,6
22648,8
22649,5
22650,1
22651,1
22652,4
22653,9
22654,7
22655,3
22656,4
22657,10
22658,7
22659,2
22660,7
22661,10
22662,8
22663,10
22664,9
22665,3
22666,2
22667,8
22668,10
22669,5
22670,6
22671,3
22672,3
22673,5
22674,1
22675,8
22676,7
22677,7
22678,2
22679,2
22680,2
22681,8
22682,8
22683,2
22684,8
22685,10
22686,8
22687,10
22688,3
22689,9
22690,7
22691,1
22692,1
22693,2
22694,3
22695,10
22696,8
22697,3
22698,10
22699,5
22700,9
22701,10
22702,6
22703,7
22704,5
22705,4
22706,7
22707,9
22708,10
22709,10
22710,9
22711,9
22712,4
22713,8
22714,7
22715,10
22716,1
22717,2
22718,10
22719,8
22720,2
22721,2
22722,9
22723,6
22724,1
22725,7
22726,10
22727,1
22728,9
22729,6
22730,1
22731,6
22732,8
22733,2
22734,2
22735,7
22736,5
22737,3
22738,8
22739,3
22740,4
22741,7
22742,5
22743,2
22744,10
22745,1
22746,4
22747,9
22748,5
22749,2
22750,6
22751,5
22752,4
22753,9
22754,2
22755,8
22756,6
22757,9
22758,2
22759,9
22760,10
22761,10
22762,10
22763,4
22764,10
22765,1
22766,1
22767,10
22768,5
22769,4
22770,2
22771,1
22772,8
22773,5
22774,1
22775,7
22776,7
22777,3
22778,5
22779,6
22780,9
22781,5
22782,7
22783,8
22784,5
22785,10
22786,8
22787,8
22788,2
22789,1
22790,3
22791,3
22792,9
22793,8
22794,2
22795,2
22796,7
22797,3
22798,6
22799,3
22800,9
22801,3
22802,10
22803,6
22804,10
22805,5
22806,9
22807,9
22808,1
22809,10
22810,2
22811,5
22812,6
22813,4
22814,7
22815,9
22816,1
22817,2
22818,6
22819,5
22820,9
22821,10
22822,10
22823,10
22824,5
22825,3
22826,6
22827,8
22828,2
22829,10
22830,8
22831,8
22832,1
22833,7
22834,5
22835,3
22836,10
22837,1
22838,9
22839,5
22840,8
22841,9
22842,3
22843,2
22844,9
22845,7
22846,10
22847,3
22848,10
22849,1
22850,10
22851,1
22852,5
22853,10
22854,7
22855,5
22856,10
22857,9
22858,2
22859,5
22860,5
22861,5
22862,2
22863,1
22864,7
22865,8
22866,7
22867,8
22868,2
22869,9
22870,7
22871,10
22872,9
22873,7
22874,5
22875,2
22876,1
22877,8
22878,10
22879,2
22880,8
22881,10
22882,9
22883,4
22884,3
22885,6
22886,9
22887,8
22888,7
22889,7
22890,1
22891,8
22892,9
22893,9
22894,2
22895,7
22896,10
22897,6
22898,7
22899,8
22900,1
22901,1
22902,4
22903,10
22904,8
22905,9
22906,8
22907,4
22908,2
22909,7
22910,2
22911,8
22912,10
22913,4
22914,4
22915,3
22916,6
22917,1
22918,2
22919,4
22920,10
22921,9
22922,8
22923,8
22924,10
22925,10
22926,3
22927,5
22928,2
22929,5
22930,2
22931,7
22932,5
22933,1
22934,6
22935,10
22936,10
22937,2
22938,7
22939,1
22940,10
22941,1
22942,9
22943,9
22944,5
22945,10
22946,4
22947,10
22948,10
22949,5
22950,5
22951,10
22952,7
22953,1
22954,1
22955,8
22956,8
22957,9
22958,7
22959,9
22960,2
22961,9
22962,9
22963,2
22964,5
22965,8
22966,5
22967,3
22968,10
22969,2
22970,6
22971,5
22972,2
22973,7
22974,1
22975,5
22976,3
22977,4
22978,8
22979,2
22980,2
22981,7
22982,1
22983,6
22984,2
22985,10
22986,8
22987,5
22988,2
22989,1
22990,3
22991,6
22992,7
22993,5
22994,1
22995,1
22996,9
22997,9
22998,5
22999,1
23000,6
23001,7
23002,7
23003,8
23004,5
23005,7
23006,10
23007,4
23008,5
23009,8
23010,9
23011,9
23012,1
23013,6
23014,3
23015,5
23016,10
23017,1
23018,7
23019,7
23020,10
23021,1
23022,7
23023,2
23024,6
23025,8
23026,5
23027,7
23028,8
23029,1
23030,4
23031,1
23032,1
23033,10
23034,4
23035,9
23036,10
23037,10
23038,1
23039,10
23040,6
23041,5
23042,1
23043,1
23044,8
23045,7
23046,7
23047,5
23048,8
23049,9
23050,8
23051,2
23052,8
23053,3
23054,10
23055,7
23056,5
23057,1
23058,3
23059,3
23060,9
23061,2
23062,1
23063,6
23064,3
23065,5
23066,10
23067,10
23068,9
23069,7
23070,7
23071,2
23072,1
23073,2
23074,2
23075,10
23076,8
23077,9
23078,8
23079,3
23080,6
23081,5
23082,2
23083,10
23084,8
23085,10
23086,1
23087,8
23088,3
23089,2
23090,1
23091,2
23092,8
23093,7
23094,9
23095,1
23096,9
23097,8
23098,10
23099,10
23100,6
23101,9
23102,8
23103,1
23104,4
23105,7
23106,2
23107,9
23108,10
23109,6
23110,6
23111,10
23112,4
23113,4
23114,10
23115,9
23116,3
23117,6
23118,1
23119,8
23120,2
23121,6
23122,9
23123,1
23124,10
23125,7
23126,2
23127,9
23128,7
23129,10
23130,2
23131,2
23132,8
23133,9
23134,4
23135,10
23136,6
23137,6
23138,2
23139,9
23140,2
23141,5
23142,7
23143,8
23144,5
23145,3
23146,3
23147,9
23148,6
23149,10
23150,4
23151,10
23152,2
23153,3
23154,6
23155,5
23156,2
23157,9
23158,8
23159,8
23160,1
23161,1
23162,4
23163,8
23164,2
23165,10
23166,7
23167,7
23168,8
23169,1
23170,7
23171,10
23172,9
23173,9
23174,5
23175,2
23176,1
23177,10
23178,2
23179,9
23180,3
23181,1
23182,3
23183,6
23184,8
23185,7
23186,10
23187,9
23188,9
23189,7
23190,5
23191,7
23192,2
23193,1
23194,5
23195,3
23196,1
23197,5
23198,8
23199,7
23200,9
23201,9
23202,8
23203,3
23204,7
23205,9
23206,9
23207,1
23208,9
23209,8
23210,1
23211,6
23212,2
23213,1
23214,1
23215,4
23216,9
23217,9
23218,2
23219,9
23220,1
23221,2
23222,10
23223,4
23224,1
23225,10
23226,6
23227,1
23228,6
23229,10
23230,2
23231,4
23232,10
23233,8
23234,4
23235,8
23236,1
23237,7
23238,7
23239,3
23240,5
23241,5
23242,2
23243,8
23244,7
23245,9
23246,2
23247,3
23248,8
23249,3
23250,5
23251,1
23252,9
23253,5
23254,5
23255,8
23256,2
23257,3
23258,9
23259,9
23260,8
23261,8
23262,10
23263,2
23264,6
23265,5
23266,7
23267,8
23268,3
23269,8
23270,2
23271,9
23272,10
23273,10
23274,8
23275,10
23276,2
23277,2
23278,4
23279,3
23280,5
23281,2
23282,5
23283,2
23284,1
23285,1
23286,9
23287,2
23288,3
23289,9
23290,8
23291,2
23292,10
23293,10
23294,1
23295,8
23296,1
23297,9
23298,1
23299,1
23300,9
23301,8
23302,4
23303,10
23304,5
23305,5
23306,3
23307,1
23308,3
23309,1
23310,1
23311,3
23312,3
23313,2
23314,4
23315,1
23316,7
23317,10
23318,8
23319,4
23320,5
23321,6
23322,8
23323,7
23324,5
23325,10
23326,9
23327,7
23328,9
23329,3
23330,9
23331,2
23332,2
23333,3
23334,9
23335,2
23336,7
23337,8
23338,1
23339,10
23340,10
23341,1
23342,2
23343,1
23344,9
23345,9
23346,9
23347,5
23348,1
23349,1
23350,10
23351,10
23352,7
23353,2
23354,9
23355,8
23356,5
23357,3
23358,9
23359,1
23360,10
23361,3
23362,8
23363,6
23364,10
23365,5
23366,10
23367,5
23368,1
23369,3
23370,3
23371,6
23372,1
23373,10
23374,6
23375,10
23376,6
23377,9
23378,8
23379,4
23380,6
23381,3
23382,1
23383,1
23384,7
23385,7
23386,4
23387,2
23388,2
23389,10
23390,6
23391,7
23392,6
23393,3
23394,10
23395,6
23396,5
23397,2
23398,7
23399,8
23400,1
23401,3
23402,1
23403,9
23404,2
23405,8
23406,4
23407,9
23408,6
23409,4
23410,8
23411,2
23412,8
23413,7
23414,3
23415,1
23416,10
23417,2
23418,7
23419,1
23420,10
23421,1
23422,3
23423,1
23424,5
23425,9
23426,5
23427,10
23428,9
23429,10
23430,3
23431,3
23432,7
23433,9
23434,10
23435,8
23436,8
23437,1
23438,5
23439,10
23440,9
23441,1
23442,9
23443,9
23444,6
23445,7
23446,2
23447,5
23448,2
23449,8
23450,2
23451,10
23452,3
23453,1
23454,3
23455,1
23456,3
23457,1
23458,6
23459,10
23460,5
23461,10
23462,10
23463,9
23464,3
23465,1
23466,5
23467,10
23468,3
23469,4
23470,6
23471,8
23472,6
23473,6
23474,4
23475,5
23476,7
23477,1
23478,4
23479,8
23480,6
23481,9
23482,6
23483,6
23484,5
23485,8
23486,8
23487,1
23488,2
23489,1
23490,7
23491,9
23492,1
23493,6
23494,1
23495,7
23496,8
23497,1
23498,9
23499,9
23500,2
23501,6
23502,1
23503,10
23504,7
23505,2
23506,7
23507,2
23508,9
23509,1
23510,1
23511,6
23512,10
23513,10
23514,5
23515,6
23516,3
23517,3
23518,10
23519,10
23520,9
23521,9
23522,4
23523,10
23524,8
23525,5
23526,9
23527,6
23528,8
23529,8
23530,8
23531,2
23532,7
23533,8
23534,6
23535,1
23536,2
23537,3
23538,3
23539,3
23540,3
23541,7
23542,2
23543,8
23544,8
23545,8
23546,9
23547,5
23548,3
23549,9
23550,7
23551,10
23552,9
23553,10
23554,6
23555,8
23556,9
23557,8
23558,3
23559,8
23560,5
23561,1
23562,10
23563,1
23564,4
23565,8
23566,6
23567,8
23568,9
23569,1
23570,8
23571,7
23572,7
23573,5
23574,6
23575,6
23576,8
23577,7
23578,9
23579,7
23580,7
23581,5
23582,2
23583,10
23584,7
23585,7
23586,10
23587,2
23588,7
23589,7
23590,2
23591,6
23592,1
23593,1
23594,10
23595,9
23596,1
23597,5
23598,7
23599,9
23600,2
23601,2
23602,7
23603,10
23604,9
23605,9
23606,8
23607,8
23608,7
23609,6
23610,2
23611,4
23612,8
23613,6
23614,4
23615,10
23616,7
23617,7
23618,6
23619,1
23620,8
23621,4
23622,7
23623,1
23624,6
23625,6
23626,5
23627,7
23628,2
23629,1
23630,6
23631,5
23632,7
23633,4
23634,8
23635,6
23636,9
23637,1
23638,8
23639,2
23640,1
23641,2
23642,10
23643,8
23644,5
23645,9
23646,3
23647,5
23648,10
23649,8
23650,4
23651,9
23652,9
23653,8
23654,9
23655,5
23656,2
23657,1
23658,6
23659,6
23660,1
23661,8
23662,10
23663,10
23664,7
23665,2
23666,7
23667,10
23668,5
23669,10
23670,2
23671,6
23672,7
23673,5
23674,1
23675,5
23676,9
23677,1
23678,5
23679,2
23680,7
23681,9
23682,10
23683,2
23684,8
23685,10
23686,2
23687,8
23688,6
23689,9
23690,2
23691,4
23692,7
23693,8
23694,9
23695,10
23696,3
23697,3
23698,7
23699,5
23700,10
23701,10
23702,1
23703,2
23704,5
23705,2
23706,8
23707,2
23708,2
23709,2
23710,2
23711,5
23712,10
23713,1
23714,8
23715,4
23716,6
23717,3
23718,1
23719,2
23720,8
23721,2
23722,1
23723,9
23724,7
23725,8
23726,8
23727,10
23728,10
23729,9
23730,8
23731,2
23732,2
23733,4
23734,1
23735,1
23736,1
23737,1
23738,5
23739,10
23740,4
23741,1
23742,5
23743,8
23744,9
23745,7
23746,5
23747,2
23748,8
23749,10
23750,5
23751,1
23752,8
23753,10
23754,7
23755,1
23756,1
23757,7
23758,9
23759,3
23760,2
23761,10
23762,8
23763,3
23764,1
23765,3
23766,8
23767,1
23768,8
23769,7
23770,2
23771,7
23772,8
23773,9
23774,9
23775,2
23776,1
23777,2
23778,4
23779,1
23780,8
23781,9
23782,3
23783,8
23784,7
23785,9
23786,2
23787,9
23788,3
23789,2
23790,3
23791,9
23792,3
23793,7
23794,9
23795,10
23796,5
23797,3
23798,9
23799,1
23800,2
23801,1
23802,1
23803,10
23804,9
23805,10
23806,9
23807,5
23808,1
23809,4
23810,1
23811,5
23812,6
23813,7
23814,9
23815,10
23816,7
23817,8
23818,7
23819,3
23820,8
23821,8
23822,6
23823,5
23824,5
23825,8
23826,1
23827,2
23828,9
23829,3
23830,7
23831,7
23832,4
23833,9
23834,9
23835,2
23836,9
23837,2
23838,6
23839,6
23840,10
23841,2
23842,8
23843,10
23844,10
23845,10
23846,9
23847,8
23848,10
23849,8
23850,9
23851,7
23852,1
23853,5
23854,10
23855,9
23856,3
23857,4
23858,8
23859,3
23860,2
23861,5
23862,10
23863,8
23864,1
23865,10
23866,8
23867,5
23868,6
23869,6
23870,5
23871,6
23872,3
23873,1
23874,6
23875,5
23876,6
23877,4
23878,8
23879,7
23880,4
23881,9
23882,4
23883,3
23884,1
23885,7
23886,8
23887,8
23888,6
23889,8
23890,5
23891,10
23892,7
23893,10
23894,2
23895,7
23896,3
23897,8
23898,10
23899,8
23900,7
23901,5
23902,2
23903,7
23904,4
23905,10
23906,10
23907,7
23908,2
23909,9
23910,9
23911,9
23912,1
23913,9
23914,10
23915,1
23916,7
23917,6
23918,3
23919,4
23920,4
23921,3
23922,1
23923,5
23924,2
23925,10
23926,5
23927,2
23928,4
23929,5
23930,1
23931,5
23932,10
23933,10
23934,5
23935,8
23936,8
23937,2
23938,7
23939,5
23940,8
23941,1
23942,1
23943,1
23944,8
23945,8
23946,1
23947,8
23948,1
23949,7
23950,1
23951,1
23952,4
23953,2
23954,6
23955,5
23956,7
23957,9
23958,6
23959,3
23960,9
23961,10
23962,8
23963,9
23964,5
23965,1
23966,3
23967,7
23968,6
23969,1
23970,3
23971,2
23972,5
23973,5
23974,8
23975,8
23976,9
23977,4
23978,9
23979,6
23980,5
23981,10
23982,9
23983,10
23984,8
23985,2
23986,2
23987,1
23988,10
23989,7
23990,10
23991,2
23992,1
23993,1
23994,8
23995,2
23996,8
23997,10
23998,10
23999,10
24000,9
24001,8
24002,5
24003,8
24004,8
24005,3
24006,8
24007,7
24008,7
24009,3
24010,9
24011,2
24012,2
24013,2
24014,2
24015,4
24016,10
24017,1
24018,7
24019,2
24020,6
24021,8
24022,10
24023,10
24024,6
24025,2
24026,8
24027,8
24028,6
24029,10
24030,1
24031,7
24032,4
24033,5
24034,7
24035,9
24036,9
24037,10
24038,10
24039,1
24040,10
24041,8
24042,9
24043,6
24044,5
24045,4
24046,8
24047,2
24048,9
24049,7
24050,2
24051,1
24052,6
24053,4
24054,3
24055,5
24056,6
24057,9
24058,5
24059,5
24060,10
24061,3
24062,6
24063,1
24064,8
24065,1
24066,5
24067,7
24068,10
24069,6
24070,6
24071,9
24072,2
24073,10
24074,5
24075,9
24076,8
24077,10
24078,10
24079,8
24080,10
24081,7
24082,7
24083,9
24084,2
24085,8
24086,4
24087,10
24088,6
24089,2
24090,7
24091,1
24092,1
24093,3
24094,1
24095,10
24096,3
24097,3
24098,5
24099,10
24100,1
24101,9
24102,7
24103,8
24104,9
24105,10
24106,1
24107,5
24108,8
24109,5
24110,5
24111,3
24112,2
24113,4
24114,5
24115,5
24116,1
24117,4
24118,7
24119,1
24120,2
24121,3
24122,1
24123,2
24124,9
24125,8
24126,1
24127,5
24128,4
24129,2
24130,9
24131,3
24132,4
24133,1
24134,1
24135,10
24136,9
24137,1
24138,4
24139,5
24140,10
24141,9
24142,8
24143,9
24144,5
24145,8
24146,10
24147,8
24148,7
24149,10
24150,7
24151,5
24152,8
24153,10
24154,2
24155,2
24156,1
24157,3
24158,8
24159,10
24160,8
24161,4
24162,2
24163,10
24164,1
24165,7
24166,10
24167,7
24168,8
24169,7
24170,8
24171,10
24172,8
24173,2
24174,5
24175,8
24176,8
24177,7
24178,2
24179,1
24180,6
24181,10
24182,8
24183,6
24184,5
24185,1
24186,9
24187,10
24188,3
24189,1
24190,1
24191,4
24192,1
24193,9
24194,8
24195,1
24196,3
24197,5
24198,8
24199,6
24200,4
24201,9
24202,6
24203,2
24204,5
24205,8
24206,3
24207,5
24208,6
24209,9
24210,10
24211,10
24212,5
24213,6
24214,4
24215,5
24216,10
24217,2
24218,2
24219,10
24220,2
24221,6
24222,10
24223,2
24224,9
24225,8
24226,10
24227,7
24228,4
24229,5
24230,1
24231,1
24232,1
24233,5
24234,5
24235,4
24236,4
24237,10
24238,5
24239,3
24240,9
24241,5
24242,1
24243,7
24244,9
24245,6
24246,8
24247,10
24248,7
24249,6
24250,7
24251,7
24252,6
24253,5
24254,7
24255,2
24256,4
24257,1
24258,10
24259,4
24260,1
24261,5
24262,2
24263,2
24264,9
24265,5
24266,5
24267,7
24268,6
24269,2
24270,8
24271,3
24272,5
24273,2
24274,10
24275,8
24276,8
24277,3
24278,7
24279,10
24280,9
24281,8
24282,1
24283,5
24284,5
24285,10
24286,9
24287,9
24288,1
24289,7
24290,8
24291,2
24292,2
24293,5
24294,10
24295,10
24296,9
24297,5
24298,9
24299,2
24300,9
24301,3
24302,10
24303,8
24304,5
24305,8
24306,7
24307,4
24308,8
24309,2
24310,1
24311,2
24312,4
24313,7
24314,9
24315,10
24316,5
24317,10
24318,6
24319,2
24320,3
24321,3
24322,2
24323,10
24324,7
24325,8
24326,8
24327,10
24328,2
24329,9
24330,10
24331,3
24332,9
24333,9
24334,2
24335,9
24336,1
24337,7
24338,9
24339,5
24340,7
24341,4
24342,6
24343,3
24344,8
24345,3
24346,1
24347,10
24348,10
24349,9
24350,6
24351,7
24352,7
24353,4
24354,9
24355,8
24356,2
24357,5
24358,1
24359,9
24360,1
24361,2
24362,1
24363,8
24364,2
24365,5
24366,7
24367,6
24368,5
24369,4
24370,6
24371,3
24372,3
24373,10
24374,1
24375,9
24376,3
24377,2
24378,9
24379,2
24380,10
24381,10
24382,5
24383,7
24384,10
24385,10
24386,6
24387,8
24388,9
24389,1
24390,4
24391,6
24392,10
24393,10
24394,10
24395,6
24396,3
24397,10
24398,5
24399,10
24400,4
24401,5
24402,8
24403,5
24404,8
24405,5
24406,1
24407,6
24408,2
24409,10
24410,2
24411,6
24412,9
24413,2
24414,3
24415,4
24416,10
24417,9
24418,2
24419,10
24420,7
24421,7
24422,1
24423,10
24424,2
24425,3
24426,8
24427,8
24428,5
24429,5
24430,9
24431,10
24432,9
24433,9
24434,4
24435,2
24436,3
24437,7
24438,9
24439,2
24440,1
24441,1
24442,7
24443,9
24444,6
24445,5
24446,1
24447,3
24448,5
24449,8
24450,9
24451,10
24452,10
24453,1
24454,3
24455,3
24456,10
24457,2
24458,2
24459,2
24460,3
24461,10
24462,3
24463,8
24464,9
24465,1
24466,6
24467,7
24468,1
24469,7
24470,3
24471,4
24472,9
24473,5
24474,1
24475,8
24476,2
24477,5
24478,10
24479,10
24480,6
24481,8
24482,4
24483,9
24484,2
24485,2
24486,7
24487,8
24488,2
24489,4
24490,6
24491,1
24492,10
24493,9
24494,1
24495,7
24496,9
24497,1
24498,4
24499,1
24500,6
24501,7
24502,2
24503,5
24504,10
24505,2
24506,6
24507,3
24508,4
24509,1
24510,8
24511,2
24512,10
24513,3
24514,10
24515,8
24516,1
24517,5
24518,4
24519,8
24520,4
24521,1
24522,5
24523,10
24524,3
24525,10
24526,8
24527,9
24528,4
24529,4
24530,6
24531,5
24532,2
24533,9
24534,10
24535,2
24536,5
24537,9
24538,8
24539,5
24540,4
24541,1
24542,5
24543,9
24544,7
24545,5
24546,3
24547,5
24548,10
24549,6
24550,5
24551,10
24552,10
24553,6
24554,10
24555,3
24556,8
24557,10
24558,1
24559,1
24560,1
24561,6
24562,4
24563,8
24564,9
24565,3
24566,10
24567,7
24568,8
24569,9
24570,1
24571,8
24572,9
24573,2
24574,10
24575,10
24576,4
24577,1
24578,1
24579,2
24580,9
24581,8
24582,8
24583,5
24584,3
24585,5
24586,8
24587,9
24588,1
24589,9
24590,10
24591,10
24592,10
24593,5
24594,1
24595,8
24596,1
24597,8
24598,8
24599,9
24600,4
24601,4
24602,5
24603,6
24604,2
24605,7
24606,8
24607,8
24608,3
24609,3
24610,6
24611,10
24612,5
24613,7
24614,2
24615,7
24616,3
24617,1
24618,5
24619,9
24620,2
24621,7
24622,8
24623,7
24624,8
24625,8
24626,8
24627,9
24628,5
24629,7
24630,5
24631,1
24632,4
24633,2
24634,2
24635,7
24636,5
24637,4
24638,7
24639,2
24640,5
24641,2
24642,5
24643,2
24644,10
24645,9
24646,10
24647,8
24648,10
24649,1
24650,2
24651,5
24652,10
24653,1
24654,8
24655,5
24656,7
24657,5
24658,8
24659,9
24660,8
24661,7
24662,3
24663,9
24664,10
24665,10
24666,4
24667,9
24668,5
24669,10
24670,7
24671,10
24672,10
24673,1
24674,8
24675,4
24676,6
24677,2
24678,9
24679,10
24680,1
24681,5
24682,9
24683,9
24684,7
24685,7
24686,4
24687,10
24688,1
24689,9
24690,5
24691,8
24692,10
24693,8
24694,9
24695,2
24696,9
24697,1
24698,8
24699,8
24700,10
24701,10
24702,9
24703,6
24704,2
24705,9
24706,1
24707,3
24708,8
24709,7
24710,3
24711,8
24712,10
24713,8
24714,9
24715,2
24716,1
24717,5
24718,8
24719,7
24720,1
24721,5
24722,7
24723,5
24724,8
24725,1
24726,3
24727,3
24728,9
24729,10
24730,3
24731,7
24732,5
24733,5
24734,5
24735,8
24736,10
24737,1
24738,5
24739,10
24740,7
24741,9
24742,4
24743,3
24744,1
24745,6
24746,10
24747,6
24748,7
24749,8
24750,1
24751,1
24752,7
24753,8
24754,6
24755,1
24756,3
24757,8
24758,10
24759,10
24760,10
24761,10
24762,1
24763,5
24764,8
24765,8
24766,8
24767,9
24768,6
24769,4
24770,10
24771,8
24772,1
24773,7
24774,5
24775,2
24776,8
24777,5
24778,3
24779,4
24780,2
24781,9
24782,9
24783,5
24784,8
24785,10
24786,1
24787,9
24788,1
24789,6
24790,9
24791,2
24792,6
24793,5
24794,4
24795,1
24796,5
24797,9
24798,1
24799,8
24800,10
24801,1
24802,5
24803,1
24804,1
24805,10
24806,9
24807,4
24808,1
24809,9
24810,5
24811,7
24812,3
24813,3
24814,10
24815,10
24816,1
24817,9
24818,1
24819,10
24820,9
24821,3
24822,10
24823,5
24824,1
24825,3
24826,10
24827,10
24828,10
24829,5
24830,2
24831,8
24832,7
24833,2
24834,4
24835,3
24836,8
24837,8
24838,2
24839,8
24840,8
24841,10
24842,10
24843,4
24844,2
24845,9
24846,4
24847,6
24848,8
24849,5
24850,7
24851,10
24852,5
24853,1
24854,6
24855,7
24856,1
24857,7
24858,7
24859,3
24860,5
24861,8
24862,8
24863,8
24864,9
24865,7
24866,7
24867,1
24868,7
24869,2
24870,3
24871,2
24872,5
24873,7
24874,3
24875,1
24876,7
24877,3
24878,7
24879,10
24880,3
24881,9
24882,1
24883,10
24884,6
24885,2
24886,3
24887,5
24888,10
24889,5
24890,10
24891,6
24892,5
24893,8
24894,9
24895,3
24896,8
24897,10
24898,7
24899,6
24900,10
24901,10
24902,9
24903,9
24904,8
24905,6
24906,7
24907,9
24908,2
24909,6
24910,8
24911,9
24912,5
24913,8
24914,9
24915,10
24916,8
24917,8
24918,3
24919,4
24920,7
24921,10
24922,1
24923,6
24924,8
24925,9
24926,6
24927,7
24928,5
24929,7
24930,10
24931,8
24932,10
24933,10
24934,2
24935,7
24936,10
24937,7
24938,1
24939,6
24940,3
24941,1
24942,10
24943,3
24944,9
24945,10
24946,5
24947,3
24948,1
24949,2
24950,7
24951,3
24952,4
24953,6
24954,8
24955,9
24956,10
24957,6
24958,9
24959,3
24960,1
24961,8
24962,10
24963,2
24964,2
24965,7
24966,2
24967,1
24968,1
24969,5
24970,5
24971,5
24972,7
24973,1
24974,1
24975,3
24976,5
24977,3
24978,8
24979,2
24980,2
24981,4
24982,5
24983,2
24984,4
24985,7
24986,5
24987,7
24988,7
24989,5
24990,4
24991,3
24992,9
24993,6
24994,3
24995,4
24996,7
24997,7
24998,1
24999,8
25000,4
25001,10
25002,1
25003,2
25004,10
25005,3
25006,9
25007,5
25008,5
25009,7
25010,4
25011,7
25012,10
25013,10
25014,9
25015,10
25016,2
25017,9
25018,5
25019,4
25020,7
25021,7
25022,2
25023,8
25024,9
25025,3
25026,2
25027,4
25028,10
25029,10
25030,9
25031,4
25032,10
25033,3
25034,1
25035,3
25036,4
25037,3
25038,1
25039,4
25040,4
25041,8
25042,10
25043,5
25044,1
25045,7
25046,10
25047,1
25048,6
25049,5
